Gt14LH10	Gt14LH10_EI_v1.1_ptg000010	pseu_chr1-1	invert
Gt14LH10	Gt14LH10_EI_v1.1_ptg000005	pseu_chr1-2	invert
Gt14LH10	Gt14LH10_EI_v1.1_ptg000001	pseu_chr2B	NA
Gt14LH10	Gt14LH10_EI_v1.1_ptg000004	pseu_chr3B	invert
Gt14LH10	Gt14LH10_EI_v1.1_ptg000002	pseu_chr4	NA
Gt14LH10	Gt14LH10_EI_v1.1_ptg000006	pseu_chr5	NA
Gt14LH10	Gt14LH10_EI_v1.1_ptg000003	pseu_chr6	NA
Gt-4e	Gt-4e_EI_v1.1_ptg000002	pseu_chr1	invert
Gt-4e	Gt-4e_EI_v1.1_ptg000003	pseu_chr2	NA
Gt-4e	Gt-4e_EI_v1.1_ptg000005	pseu_chr3	NA
Gt-4e	Gt-4e_EI_v1.1_ptg000004	pseu_chr4	invert
Gt-4e	Gt-4e_EI_v1.1_ptg000001	pseu_chr5	NA
Gt-4e	Gt-4e_EI_v1.1_ptg000008	pseu_chr6-1	invert
Gt-4e	Gt-4e_EI_v1.1_ptg000007	pseu_chr6-2	NA
Gt-23d	Gt-23d_EI_v1.1_ptg000003	pseu_chr1	NA
Gt-23d	Gt-23d_EI_v1.1_ptg000005	pseu_chr2-1	NA
Gt-23d	Gt-23d_EI_v1.1_ptg000006	pseu_chr2-2	invert
Gt-23d	Gt-23d_EI_v1.1_ptg000004	pseu_chr3	NA
Gt-23d	Gt-23d_EI_v1.1_ptg000001	pseu_chr4	NA
Gt-23d	Gt-23d_EI_v1.1_ptg000002	pseu_chr5	NA
Gt-23d	Gt-23d_EI_v1.1_ptg000007	pseu_chr6	NA
Gt-8d	Gt-8d_EI_v1.1_ptg000008	pseu_chr1-1	NA
Gt-8d	Gt-8d_EI_v1.1_ptg000006	pseu_chr1-2	NA
Gt-8d	Gt-8d_EI_v1.1_ptg000002	pseu_chr2	invert
Gt-8d	Gt-8d_EI_v1.1_ptg000003	pseu_chr3	invert
Gt-8d	Gt-8d_EI_v1.1_ptg000004	pseu_chr4	NA
Gt-8d	Gt-8d_EI_v1.1_ptg000005	pseu_chr5	invert
Gt-8d	Gt-8d_EI_v1.1_ptg000001	pseu_chr6-1	invert
Gt-8d	Gt-8d_EI_v1.1_ptg000007	pseu_chr6-2	NA
Gt-19d1	Gt-19d1_EI_v1.1_ptg000002	pseu_chr1-1	NA
Gt-19d1	Gt-19d1_EI_v1.1_ptg000006	pseu_chr1-2	invert
Gt-19d1	Gt-19d1_EI_v1.1_ptg000004	pseu_chr2	NA
Gt-19d1	Gt-19d1_EI_v1.1_ptg000001	pseu_chr3	NA
Gt-19d1	Gt-19d1_EI_v1.1_ptg000003	pseu_chr4	invert
Gt-19d1	Gt-19d1_EI_v1.1_ptg000005	pseu_chr5	NA
Gt-19d1	Gt-19d1_EI_v1.1_ptg000007	pseu_chr6	NA
Gt-3aA1	Gt-3aA1_EI_v1.1_ptg000002	pseu_chr1	NA
